1,Le'Veon Bell,1,RB,PIT,11,1,15,2.7,3,2,14.3,3.1,0.03
2,Adrian Peterson,1,RB,MIN,5,1,12,3.7,3,1,14.4,2.7,0.01
3,Jamaal Charles,1,RB,KC,9,1,13,4.2,3.3,3,15.2,5.1,0.19
4,Antonio Brown,1,WR,PIT,11,1,10,5.1,2.1,4,14.1,5.1,0.18
5,Eddie Lacy,1,RB,GB,7,1,18,6.5,4.7,5,14.4,3.1,0.03
6,Demaryius Thomas,2,WR,DEN,7,4,17,8.8,2.7,12,13.7,4.3,0.13
7,Julio Jones,2,WR,ATL,10,2,21,8.8,3.3,9,13,4.1,0.11
8,Dez Bryant,2,WR,DAL,6,5,16,9.5,3.1,7,13.1,5.3,0.2
9,Odell Beckham Jr.,2,WR,NYG,11,3,24,11.2,5.3,8,12.9,2.9,0.02
10,Marshawn Lynch,2,RB,SEA,9,2,22,12.1,4.4,6,14.7,4.3,0.13
11,Matt Forte,2,RB,CHI,7,1,32,12.1,6.5,13,14,2.8,0.01
12,Calvin Johnson,2,WR,DET,9,4,21,12.8,4.1,14,12.5,2.9,0.02
13,C.J. Anderson,2,RB,DEN,7,1,46,14,8,11,13.2,4.2,0.12
14,Rob Gronkowski,2,TE,NE,4,3,17,8.5,3.8,10,10.9,8.1,0.42
15,A.J. Green,2,WR,CIN,7,7,21,15.2,3.4,19,11.6,3.3,0.05
16,Jordy Nelson,2,WR,GB,7,9,22,15.6,3.7,17,12.9,5.5,0.21
17,DeMarco Murray,3,RB,PHI,8,1,36,18.8,7,16,12.9,6.2,0.27
18,Randall Cobb,3,WR,GB,7,4,39,19.2,6.4,22,11.7,4.4,0.13
19,LeSean McCoy,3,RB,BUF,8,1,36,19.2,6.4,15,13,4.7,0.16
20,Justin Forsett,3,RB,BAL,9,8,80,19.8,12.3,21,11.4,2.7,0.01
21,Alshon Jeffery,3,WR,CHI,7,12,29,20.3,3.6,23,11.5,3.7,0.08
22,Jeremy Hill,3,RB,CIN,7,3,38,21.6,7.4,18,12.2,5.1,0.19
23,Mike Evans,4,WR,TB,6,18,37,24.7,5.1,24,11,4.1,0.11
24,DeAndre Hopkins,4,WR,HOU,9,5,51,28,7.5,33,10.1,4.2,0.11
25,Andrew Luck,4,QB,IND,10,17,39,28.5,3.7,20,20.3,2.9,0.02
26,Ty Hilton,4,WR,IND,10,19,63,29.2,10.1,25,10.9,5.8,0.24
27,Aaron Rodgers,4,QB,GB,7,23,44,29.3,3.8,26,20.5,2.9,0.02
28,Frank Gore,4,RB,IND,10,12,49,30.8,8.7,29,10.3,3,0.02
29,Brandin Cooks,4,WR,NO,11,17,50,31.8,7.8,31,10,7.8,0.39
30,Lamar Miller,4,RB,MIA,5,12,87,32.6,14.8,27,10.9,6.3,0.28
31,Emmanuel Sanders,5,WR,DEN,7,21,57,34.5,9.4,32,10.5,2.8,0.01
32,Mark Ingram,5,RB,NO,11,23,65,35.2,7.4,35,10.9,5.3,0.2
33,Andre Ellington,5,RB,ARI,9,14,74,36.8,14.2,39,10,3.6,0.07
34,C.J. Spiller,5,RB,NO,11,18,80,37,13.8,34,8,2.9,0.01
36,Alfred Morris,6,RB,WAS,8,25,68,40.6,8.9,38,10.6,4.8,0.16
37,Kelvin Benjamin,6,WR,CAR,5,23,79,41.5,13.1,36,10.1,3.1,0.03
38,Andre Johnson,6,WR,IND,10,21,76,42.7,12.8,45,9,3.8,0.08
39,Julian Edelman,6,WR,NE,4,28,85,43,11.1,44,9.1,4.1,0.11
40,Jordan Matthews,6,WR,PHI,8,22,148,44,20.9,37,9.6,4.4,0.13
41,Keenan Allen,6,WR,SD,10,24,95,44.2,12.2,49,8.9,3.9,0.09
42,Jonathan Stewart,6,RB,CAR,5,24,94,44.7,15.5,46,9.2,5.9,0.25
43,Jimmy Graham,6,TE,SEA,9,27,67,43.8,12.5,30,8.8,7.7,0.39
44,Latavius Murray,7,RB,OAK,6,35,104,49.9,15.3,41,10,4.4,0.13
45,Carlos Hyde,7,RB,SF,10,19,79,50,14,43,10.5,5.9,0.25
46,Golden Tate,7,WR,DET,9,30,73,50.7,11.3,50,8.9,3.6,0.07
48,Russell Wilson,7,QB,SEA,9,36,83,51.2,11.2,61,18.7,2.9,0.02
49,Brandon Marshall,7,WR,NYJ,5,29,69,51.5,8.7,58,8.5,4.3,0.13
50,Giovani Bernard,7,RB,CIN,7,25,94,52.7,19.6,54,8.1,3.6,0.07
51,Peyton Manning,7,QB,DEN,7,37,107,53.7,13.4,55,18.6,3.2,0.04
52,Todd Gurley,8,RB,STL,6,25,106,57.7,18.5,47,9.6,5,0.18
53,Greg Olsen,7,TE,CAR,5,27,83,54.3,12.6,59,7.9,3,0.03
54,Jeremy Maclin,8,WR,KC,9,40,98,58.8,11.3,62,8.6,3.2,0.04
55,Amari Cooper,7,WR,OAK,6,28,119,54.6,17,52,8.3,5,0.18
56,Joseph Randle,8,RB,DAL,6,28,106,55.4,18.4,42,9.2,4.9,0.17
57,Drew Brees,8,QB,NO,11,44,90,55.5,11.1,65,18.3,3.5,0.06
58,Travis Kelce,8,TE,KC,9,27,67,55.6,9.9,48,7.6,9.9,0.55
59,Sammy Watkins,9,WR,BUF,8,46,150,63.4,17.8,53,9.1,4,0.1
60,DeSean Jackson,9,WR,WAS,8,46,99,63.5,11.7,63,9.4,4.3,0.12
61,Allen Robinson,8,WR,JAC,8,29,126,59.5,18.4,64,7.7,5.2,0.19
62,Jarvis Landry,9,WR,MIA,5,36,117,64,17.3,60,8,5,0.18
63,Ben Roethlisberger,8,QB,PIT,11,30,89,60.4,12.8,70,16.9,3.1,0.03
64,Roddy White,9,WR,ATL,10,44,126,65.8,14.7,77,8,3.4,0.06
65,Ameer Abdullah,9,RB,DET,9,4,117,64.4,24.5,56,6.8,5,0.18
66,Vincent Jackson,10,WR,TB,6,41,149,69.2,17.6,72,8.2,7.6,0.38
67,LeGarrette Blount,10,RB,NE,4,36,101,72.8,18.2,71,9.1,5.5,0.22
68,Matt Ryan,10,QB,ATL,10,40,97,69.5,13,79,17.5,3.4,0.06
69,Cam Newton,10,QB,CAR,5,45,93,70,13.8,81,17.2,3.7,0.08
70,Martellus Bennett,10,TE,CHI,7,33,101,72,14,73,7.3,3.1,0.03
71,Larry Fitzgerald,11,WR,ARI,9,48,122,77.5,19.1,89,7.4,3.3,0.05
72,Rashad Jennings,11,RB,NYG,11,38,132,78.3,16.3,67,9.1,4.3,0.12
73,Eric Decker,11,WR,NYJ,5,57,153,80.2,21.8,99,7.9,3.8,0.09
74,Steve Smith,11,WR,BAL,9,46,152,80.7,19,100,7.9,4.3,0.13
75,Martavis Bryant,11,WR,PIT,11,41,157,76.9,22.9,57,8,4.5,0.14
76,Brandon LaFell,11,WR,NE,4,55,122,77.2,15.1,88,7.9,6.5,0.29
77,Tony Romo,11,QB,DAL,6,53,125,77.4,15.3,91,16.7,3.7,0.08
78,Shane Vereen,11,RB,NYG,11,43,121,79.6,16.3,69,7,4.9,0.17
79,Joique Bell,11,RB,DET,9,43,137,83.5,24.2,66,9.7,2.8,0.01
80,Anquan Boldin,11,WR,SF,10,51,151,79.8,22.2,106,7.8,4.5,0.14
81,Tevin Coleman,11,RB,ATL,10,37,116,83.6,18.8,68,7.9,5,0.18
82,Devonta Freeman,12,RB,ATL,10,60,135,91,15.8,87,7.6,9.2,0.5
83,Christopher Ivory,12,RB,NYJ,5,37,127,87.7,19.2,84,7.7,5,0.18
84,Mike Wallace,12,WR,MIN,5,63,162,89.1,21.9,76,8,4.4,0.13
85,Eli Manning,12,QB,NYG,11,59,157,90.2,19.2,98,16,3,0.03
86,Doug Martin,12,RB,TB,6,59,144,90.4,17.7,74,7.3,3.1,0.03
87,Charles Johnson,12,WR,MIN,5,47,138,88.2,22,80,7.5,11.7,0.69
88,Isaiah Crowell,12,RB,CLE,11,65,126,93.7,16.3,78,8.1,4,0.1
89,Zach Ertz,12,TE,PHI,8,66,162,91.5,21.3,82,6.5,3.7,0.08
90,Ryan Tannehill,12,QB,MIA,5,63,130,91.6,17.1,102,16.3,3.1,0.04
91,Marques Colston,12,WR,NO,11,55,156,96.2,22.9,114,7.7,2.9,0.02
92,Nelson Agholor,12,WR,PHI,8,57,159,90.4,20.4,75,7.3,5,0.18
93,Pierre Garcon,12,WR,WAS,8,65,167,97.7,25.8,110,6.7,3.9,0.1
94,Jason Witten,12,TE,DAL,6,79,120,94.5,12.2,112,7.2,3.7,0.08
95,Matthew Stafford,12,QB,DET,9,44,137,98.1,18,96,16.4,3.3,0.05
96,Delanie Walker,12,TE,TEN,4,63,128,91.5,15.2,113,6,3.1,0.03
97,Torrey Smith,12,WR,SF,10,68,162,98.4,19.9,108,7.8,3.7,0.08
98,Jordan Cameron,12,TE,MIA,5,56,117,95.2,13.1,95,5.9,3.4,0.06
99,Julius Thomas,12,TE,JAC,8,70,129,96.3,12.6,86,6.7,5.3,0.2
100,Kendall Wright,13,WR,TEN,4,51,154,102.7,25,116,7,4.5,0.14
101,Tom Brady,13,QB,NE,4,53,182,104.6,24.5,97,13.6,3.3,0.05
102,Reggie Bush,13,RB,SF,10,73,165,103.8,20.1,117,5.2,2.9,0.01
103,Michael Floyd,13,WR,ARI,9,70,155,101.3,19.2,92,7.6,5,0.18
104,John Brown,13,WR,ARI,9,65,161,107.6,24.4,105,7.1,2.8,0.01
105,Philip Rivers,13,QB,SD,10,77,156,107.7,17.6,115,15.9,4.2,0.12
106,Arian Foster,12,RB,HOU,9,9,190,98,46.1,40,7.2,3,0.03
107,Duke Johnson,13,RB,CLE,11,67,170,108.9,24.6,90,4.9,5,0.18
108,Bishop Sankey,14,RB,TEN,4,63,175,112.5,26.7,94,6.8,6.8,0.31
109,Charles Sims,14,RB,TB,6,58,170,111,18.6,122,5.9,2.9,0.01
110,Danny Woodhead,13,RB,SD,10,43,149,104.7,23.4,103,5,2.9,0.02
111,Tre Mason,14,RB,STL,6,93,170,117.7,18.1,85,5.5,3.8,0.09
112,Ryan Mathews,14,RB,PHI,8,80,165,115.3,21.8,101,6.5,3.4,0.05
113,Victor Cruz,14,WR,NYG,11,60,193,115,28.3,93,6.7,3,0.03
114,Breshad Perriman,14,WR,BAL,9,66,175,115.1,26.5,107,7.3,5,0.18
115,Kyle Rudolph,15,TE,MIN,5,27,149,120.5,23.1,145,5.4,4.1,0.11
116,Tyler Eifert,15,TE,CIN,7,81,176,121.2,21.1,137,5.2,5.6,0.23
117,Dwayne Allen,15,TE,IND,10,94,177,124.4,17.8,155,5.8,4.3,0.12
118,Heath Miller,15,TE,PIT,11,92,152,125.2,13,185,5.6,3.3,0.05
119,Seattle Seahawks,15,DST,SEA,9,105,146,127.6,9.8,120,8,5,0.18
120,Roy Helu,15,RB,OAK,6,86,181,121.6,20.5,133,4.7,2.9,0.01
121,Austin Seferian-Jenkins,15,TE,TB,6,95,159,124.7,14.8,146,4.9,7.7,0.38
122,Antonio Gates,15,TE,SD,10,92,185,124.9,17.8,130,5.3,3.1,0.03
123,Kevin White,14,WR,CHI,7,71,193,117.2,35,83,6.6,5,0.18
124,David Cobb,15,RB,TEN,4,91,230,129.4,25.8,124,4.2,5,0.18
125,Larry Donnell,15,TE,NYG,11,93,176,126.4,20.1,160,5.5,5.6,0.22
126,David Johnson,15,RB,ARI,9,71,168,124.3,18.6,111,5.3,6,0.25
127,Owen Daniels,15,TE,DEN,7,67,200,127,27.9,123,5.6,5.6,0.22
128,Josh Hill,15,TE,NO,11,70,199,126,23.5,126,5.7,2.7,0
129,Davante Adams,15,WR,GB,7,86,164,127.4,24.1,109,6.1,3.7,0.08
130,Colin Kaepernick,16,QB,SF,10,84,192,134.9,28.1,138,15.7,3.3,0.05
131,Rueben Randle,15,WR,NYG,11,51,179,122.3,23.2,148,6.5,3.3,0.05
132,Darren Sproles,15,RB,PHI,8,65,183,129.1,29.8,125,4.9,3.8,0.09
133,Darren McFadden,16,RB,DAL,6,97,164,132.8,19.4,104,5.3,4.6,0.15
134,Buffalo Bills,16,DST,BUF,8,113,153,137.8,10.8,127,8,5,0.18
135,St. Louis Rams,16,DST,STL,6,114,161,141.2,10.7,143,8,5,0.18
136,Charles Clay,16,TE,BUF,8,93,174,137.9,17.9,178,5.4,3.3,0.05
137,Teddy Bridgewater,16,QB,MIN,5,93,180,140,19,132,15,7.5,0.37
138,Fred Jackson,16,RB,BUF,8,91,185,135.9,22.8,166,4.6,3,0.02
139,Sam Bradford,16,QB,PHI,8,86,193,133.9,23.2,135,14.4,15.7,1
140,Houston Texans,16,DST,HOU,9,118,172,143.2,11.4,129,8,5,0.18
141,Kenny Stills,17,WR,MIA,5,92,186,128,22.5,136,6.4,4.7,0.15
142,Devante Parker,17,WR,MIA,5,85,174,131.3,23.5,118,5.3,5,0.18
143,Steve Johnson,17,WR,SD,10,54,197,132,39.3,153,5.2,2.9,0.01
144,Jay Ajayi,18,RB,MIA,5,56,291,144.4,40.1,131,3.8,5,0.18
145,Jordan Reed,17,TE,WAS,8,70,189,132.2,22.8,165,5.1,5.5,0.22
146,Brian Quick,17,WR,STL,6,87,168,134.4,18.5,140,6.4,5.8,0.24
147,Knile Davis,18,RB,KC,9,106,193,142.6,21.1,121,5,3.9,0.09
148,Dwayne Bowe,17,WR,CLE,11,85,196,136.1,25.1,182,6.3,4.6,0.15
149,Percy Harvin,17,WR,BUF,8,73,203,137.2,34.2,134,5.9,9.8,0.54
150,Vernon Davis,18,TE,SF,10,104,194,142.7,23.5,156,5.2,8.8,0.47
151,Terrance Williams,18,WR,DAL,6,111,192,143.7,20.8,119,6.9,3.7,0.08
152,Carson Palmer,18,QB,ARI,9,117,200,150.2,15.8,144,14.6,2.9,0.01
153,Joe Flacco,18,QB,BAL,9,86,191,146.4,25.4,139,15.3,3.4,0.06
154,Alfred Blue,17,RB,HOU,9,70,252,138.5,47.8,128,5.8,3.9,0.1
155,Coby Fleener,18,TE,IND,10,113,190,148.7,20.9,142,5.6,3.4,0.05
156,Arizona Cardinals,19,DST,ARI,9,126,208,157.1,14.5,163,8,5,0.18
157,Ladarius Green,18,TE,SD,10,107,226,150.7,24.8,170,4.1,9.7,0.54
158,Doug Baldwin,18,WR,SEA,9,94,173,145,19.5,177,6.8,3.7,0.08
159,Jerick McKinnon,18,RB,MIN,5,111,237,152.6,28.4,174,3.6,3,0.02
160,Terrance West,18,RB,CLE,11,94,300,153.9,39.6,189,4.3,7.8,0.39
161,Michael Crabtree,18,WR,OAK,6,63,189,145.7,28.9,152,5.6,4.2,0.11
162,Jay Cutler,18,QB,CHI,7,111,196,152.6,17.7,157,15,3.2,0.04
163,Marvin Jones,18,WR,CIN,7,91,193,148.9,24.8,154,5.2,4.8,0.16
164,Andre Williams,19,RB,NYG,11,97,240,157.8,28,158,3.7,6.9,0.33
165,Eric Ebron,18,TE,DET,9,110,190,153.3,20.4,179,4.4,2.7,0
166,James White,18,RB,NE,4,73,254,144.5,45,164,3.2,3.6,0.07
167,Denard Robinson,20,RB,JAC,8,106,244,160.3,30.6,175,4.4,10.8,0.62
168,New England Patriots,20,DST,NE,4,128,198,165.2,13.5,211,8,5,0.18
169,Eddie Royal,18,WR,CHI,7,91,276,151.1,46,167,5.2,3.6,0.07
170,Denver Broncos,20,DST,DEN,7,122,194,162.8,15.7,181,8,5,0.18
171,Montee Ball,19,RB,DEN,7,55,196,159.8,32.3,141,4.4,4.2,0.12
172,Jared Cook,20,TE,STL,6,124,222,161.2,22.8,250,5.1,4.3,0.12
173,Malcom Floyd,19,WR,SD,10,112,199,156.9,30.3,217,6.9,2.8,0.01
174,Devin Funchess,20,WR,CAR,5,54,256,165.8,39.6,172,4.7,5,0.18
175,Nick Toon,18,WR,NO,11,23,227,149,52.2,232,4.7,4.1,0.11
176,Cody Latimer,20,WR,DEN,7,119,197,163.4,19.2,149,5.1,2.8,0.01
177,Andy Dalton,20,QB,CIN,7,125,263,167.3,28.1,171,13.7,4,0.1
178,Daniel Herron,19,RB,IND,10,120,192,159.8,22.9,176,4.6,5,0.18
179,Jace Amaro,20,TE,NYJ,5,127,194,166.5,20.3,223,3.9,5.4,0.21
180,Chris Polk,18,RB,HOU,9,64,250,148.8,45.1,169,3.4,2.8,0.01
181,Matt Jones,20,RB,WAS,8,101,210,160.9,29.3,194,3.8,5,0.18
182,Carolina Panthers,20,DST,CAR,5,136,227,172.3,19.8,187,8,5,0.18
183,Lance Dunbar,19,RB,DAL,6,100,231,156,42.9,197,4.3,6.3,0.27
184,Mychal Rivera,20,TE,OAK,6,70,244,165.8,37.5,206,4.1,4.8,0.16
185,Jameis Winston,20,QB,TB,6,132,201,162.7,23.3,168,13.6,5,0.18
186,Theo Riddick,20,RB,DET,9,118,232,165.7,26.4,214,3.3,3.1,0.03
187,DeAngelo Williams,20,RB,PIT,11,121,220,172.6,21.4,151,3.2,3.4,0.06
188,Donte Moncrief,20,WR,IND,10,108,282,176.4,36.7,173,4.1,3.7,0.08
189,Maxx Williams,20,TE,BAL,9,130,233,168.9,26.6,205,3.9,5,0.18
190,Javorius Allen,20,RB,BAL,9,88,233,167.4,36.5,198,3.8,5,0.18
191,Marqise Lee,20,WR,JAC,8,118,245,168.2,28.6,220,4.1,3.5,0.06
192,Marcus Mariota,20,QB,TEN,4,113,216,162.4,28,186,14,5,0.18
193,Dorial Green-Beckham,20,WR,TEN,4,128,207,173.9,21.2,147,3.7,5,0.18
194,New York Jets,20,DST,NYJ,5,138,195,171.1,15.4,150,8,5,0.18
195,Robert Griffin III,20,QB,WAS,8,98,199,171.4,29,215,13.9,3.4,0.05
196,Lorenzo Taliaferro,20,RB,BAL,9,132,202,172.5,25.1,265,4.6,3.1,0.03
197,Stevan Ridley,20,RB,NYJ,5,124,284,182.8,40.4,191,3.5,3.8,0.09
198,Kenny Britt,19,WR,STL,6,127,185,160.1,19.6,212,6.1,3.4,0.06
199,Baltimore Ravens,20,DST,BAL,9,147,200,176.7,17.9,224,8,5,0.18
200,Niles Paul,20,TE,WAS,8,119,285,171.1,46.6,320,2.7,6.4,0.28
201,Stephen Gostkowski,20,K,NE,,,,,,,8.6,3.3,0.05
202,Justin Tucker,20,K,BAL,,,,,,,8.2,4.3,0.12
203,Mason Crosby,20,K,GB,,,,,,,8.2,4.1,0.11
204,Steven Hauschka,20,K,SEA,,,,,,,8.1,3.6,0.07
205,Connor Barth,20,K,DEN,,,,,,,8.1,9.6,0.53
206,Cody Parkey,20,K,PHI,,,,,,,8,4.1,0.11
207,Adam Vinatieri,20,K,IND,,,,,,,8,4.5,0.14
208,Matt Bryant,20,K,ATL,,,,,,,7.8,4.6,0.15
209,Dan Bailey,20,K,DAL,,,,,,,7.8,4.2,0.12
210,Chandler Catanzaro,20,K,ARI,,,,,,,7.5,3.9,0.09
211,Dan Carpenter,20,K,BUF,,,,,,,7.4,3.9,0.1
212,Garrett Hartley,20,K,PIT,,,,,,,7.4,10.3,0.58
213,Dustin Hopkins,20,K,NO,,,,,,,7.4,4.4,0.13
214,Josh Brown,20,K,NYG,,,,,,,7.2,4.6,0.14
215,Blair Walsh,20,K,MIN,,,,,,,7.2,3.8,0.09
216,Graham Gano,20,K,CAR,,,,,,,7.2,3.1,0.03
217,Cairo Santos,20,K,KC,,,,,,,7.1,4.1,0.11
218,Caleb Sturgis,20,K,MIA,,,,,,,7.1,4.5,0.14
219,Nick Novak,20,K,SD,,,,,,,7.1,4.4,0.13
220,Phil Dawson,20,K,SF,,,,,,,7,4.3,0.13
221,Nick Folk,20,K,NYJ,,,,,,,7,3.6,0.07
222,Randy Bullock,20,K,HOU,,,,,,,6.9,3.7,0.08
223,Greg Zuerlein,20,K,STL,,,,,,,6.9,3.6,0.07
224,Mike Nugent,20,K,CIN,,,,,,,6.8,4,0.1
225,Matt Prater,20,K,DET,,,,,,,6.8,4.6,0.15
226,Kai Forbath,20,K,WAS,,,,,,,6.6,4.2,0.11
227,Robbie Gould,20,K,CHI,,,,,,,6.5,3.2,0.04
228,Sebastian Janikowski,20,K,OAK,,,,,,,6.5,3.5,0.07
229,Travis Coons,20,K,CLE,,,,,,,6.4,4.4,0.13
230,Ryan Succop,20,K,TEN,,,,,,,6.3,4,0.1
231,Patrick Murray,20,K,TB,,,,,,,6.2,4.7,0.15
232,Josh Scobee,20,K,JAC,,,,,,,6,4.2,0.11
233,Carey Spear,20,K,CLE,,,,,,,6,4.4,0.13
